Date,Description,Amount,Transaction Type,Category,Account Name,Amount (PHP)
01/01/2018,Amazon,11.11,debit,Shopping,Platinum Card,55.55
01/02/2018,Mortgage Payment,1247.44,debit,Mortgage & Rent,Checking,6237.2
01/02/2018,Thai Restaurant,24.22,debit,Restaurants,Silver Card,121.1
01/03/2018,Credit Card Payment,2298.09,credit,Credit Card Payment,Platinum Card,11490.45
01/04/2018,Netflix,11.76,debit,Movies & DVDs,Platinum Card,58.8
01/05/2018,American Tavern,25.85,debit,Restaurants,Silver Card,129.25
01/06/2018,Hardware Store,18.45,debit,Home Improvement,Silver Card,92.25
01/08/2018,Gas Company,45.0,debit,Utilities,Checking,225.0
01/08/2018,Hardware Store,15.38,debit,Home Improvement,Silver Card,76.9
01/09/2018,Spotify,10.69,debit,Music,Platinum Card,53.45
01/10/2018,Phone Company,89.46,debit,Mobile Phone,Checking,447.3
01/11/2018,Shell,34.87,debit,Gas & Fuel,Platinum Card,174.34999999999997
01/11/2018,Grocery Store,43.54,debit,Groceries,Platinum Card,217.7
01/12/2018,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,10000.0
01/13/2018,Pizza Place,32.91,debit,Fast Food,Platinum Card,164.54999999999998
01/13/2018,Amazon,39.05,debit,Shopping,Platinum Card,195.24999999999997
01/15/2018,Grocery Store,44.19,debit,Groceries,Silver Card,220.95
01/15/2018,American Tavern,64.11,debit,Restaurants,Silver Card,320.55
01/16/2018,City Water Charges,35.0,debit,Utilities,Checking,175.0
01/16/2018,Power Company,60.0,debit,Utilities,Checking,300.0
01/19/2018,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,10000.0
01/20/2018,Amazon,50.21,debit,Shopping,Platinum Card,251.05
01/22/2018,Credit Card Payment,554.99,credit,Credit Card Payment,Platinum Card,2774.95
01/22/2018,Credit Card Payment,309.81,credit,Credit Card Payment,Silver Card,1549.05
01/22/2018,Credit Card Payment,554.99,debit,Credit Card Payment,Checking,2774.95
01/22/2018,Hardware Store,17.38,debit,Home Improvement,Silver Card,86.9
01/23/2018,Credit Card Payment,309.81,debit,Credit Card Payment,Checking,1549.05
01/24/2018,Starbucks,3.0,debit,Coffee Shops,Platinum Card,15.0
01/25/2018,Internet Service Provider,69.99,debit,Internet,Checking,349.94999999999993
01/29/2018,Shell,30.42,debit,Gas & Fuel,Silver Card,152.1
01/29/2018,Thai Restaurant,25.0,debit,Restaurants,Silver Card,125.0
01/29/2018,Brunch Restaurant,17.62,debit,Restaurants,Platinum Card,88.1
02/01/2018,Grocery Store,27.79,debit,Groceries,Platinum Card,138.95
02/01/2018,Amazon,11.11,debit,Shopping,Platinum Card,55.55
02/02/2018,Mortgage Payment,1247.44,debit,Mortgage & Rent,Checking,6237.2
02/02/2018,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,10000.0
02/03/2018,Japanese Restaurant,57.02,debit,Restaurants,Platinum Card,285.1
02/04/2018,Netflix,11.76,debit,Movies & DVDs,Platinum Card,58.8
02/05/2018,Credit Card Payment,145.14,credit,Credit Card Payment,Platinum Card,725.6999999999999
02/06/2018,Credit Card Payment,154.13,credit,Credit Card Payment,Silver Card,770.65
02/07/2018,Credit Card Payment,154.13,debit,Credit Card Payment,Checking,770.65
02/07/2018,Gas Company,65.0,debit,Utilities,Checking,325.0
02/09/2018,Barbershop,30.0,debit,Haircut,Platinum Card,150.0
02/09/2018,Spotify,10.69,debit,Music,Platinum Card,53.45
02/10/2018,Bojangles,10.66,debit,Fast Food,Platinum Card,53.3
02/11/2018,Fancy Restaurant,106.8,debit,Restaurants,Platinum Card,534.0
02/12/2018,Shell,36.47,debit,Gas & Fuel,Silver Card,182.35
02/12/2018,Phone Company,89.52,debit,Mobile Phone,Checking,447.6
02/14/2018,Brewing Company,14.0,debit,Alcohol & Bars,Silver Card,70.0
02/15/2018,American Tavern,10.0,debit,Restaurants,Platinum Card,50.0
02/15/2018,Power Company,60.0,debit,Utilities,Checking,300.0
02/16/2018,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,10000.0
02/16/2018,Brunch Restaurant,8.0,debit,Restaurants,Silver Card,40.0
02/16/2018,City Water Charges,35.0,debit,Utilities,Checking,175.0
02/20/2018,Grocery Store,35.95,debit,Groceries,Silver Card,179.75000000000003
